V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,Class
4.236000000000001,3.4286,0,0,0,0,0,28.6,2,4,0,-0.275,3.313,2.522,9.383,1,1.014,1.149,0,0,0,1.119,0,0,0,0,1.98,-0.008,0,10.276,4.746,0,0,0,0,3.3510000000000004,2.556,0,7.904,0,0,2
4.393,3.6458,0,0,0,0,0,37.0,3,1,0,2.487,3.233,2.187,9.562000000000001,1,0.978,1.131,0,0,0,1.2590000000000001,0,0,0,0,2.048,0.013000000000000001,0,10.02,3.6839999999999997,0,0,0,0,3.39,2.303,0,8.029,0,0,2
4.236000000000001,2.9879,0,0,0,0,0,33.3,0,2,0,-0.653,3.9739999999999998,3.574,10.082,2,0.972,1.138,0,0,0,1.205,0,0,0,0,1.996,0.0,0,10.389000000000001,10.107999999999999,0,0,0,1,3.3289999999999997,1.9869999999999999,0,8.414,0,0,2
4.607,2.9443,0,0,0,0,2,42.1,1,1,0,0.0,3.093,1.187,9.631,2,0.987,1.12,0,0,0,1.242,1,0,0,0,2.194,-0.024,0,0.0,1.544,0,1,0,1,3.635,2.315,0,8.009,0,0,2
4.607,3.1116,0,0,0,0,2,46.7,0,2,0,0.0,3.1510000000000002,1.187,9.631,4,1.02,1.111,0,0,0,1.253,1,0,0,0,2.194,-0.026000000000000002,0,10.036,1.544,0,1,0,1,3.662,2.926,0,8.142999999999999,0,0,2
5.047,2.7377,0,0,0,0,3,50.0,0,5,0,-2.685,3.634,1.06,10.530999999999999,12,1.078,1.104,0,0,0,1.2109999999999999,3,0,0,0,2.454,-0.001,0,32.533,1.75,0,0,0,1,3.906,3.321,0,8.796,2,0,2
4.821000000000001,2.5866,0,0,0,0,0,33.3,2,2,0,-0.135,3.2319999999999998,1.455,9.927999999999999,4,0.99,1.139,0,0,0,1.189,1,0,0,0,2.249,-0.006999999999999999,0,10.635,2.209,1,0,0,0,3.4339999999999997,2.258,0,7.93,0,0,2
5.814,2.4328,0,0,0,2,0,34.5,3,1,0,0.0,3.227,0.845,10.925999999999998,4,0.975,1.136,0,0,0,1.2229999999999999,3,0,0,0,2.62,0.003,0,0.0,0.8109999999999999,1,0,0,1,3.693,1.97,0,8.05,0,0,2
4.923,2.7291,0,0,0,0,2,50.0,0,2,0,-0.19899999999999998,3.266,0.664,10.037,5,1.0190000000000001,1.104,0,0,0,1.266,3,0,0,0,2.376,-0.008,0,10.843,1.057,0,0,0,0,3.783,2.5,0,8.33,1,0,2
4.829,2.9046,1,0,1,0,2,39.3,2,3,2,-0.664,3.786,1.875,10.280999999999999,6,1.025,1.127,0,0,0,1.227,1,0,0,0,2.2840000000000003,0.0,0,22.271,3.31,0,1,3,1,3.74,2.736,1,8.888,1,1,2
4.739,2.6454,0,0,2,0,1,39.1,0,2,1,-0.9590000000000001,3.3939999999999997,1.695,9.972000000000001,2,1.008,1.13,0,0,0,1.218,1,0,0,0,2.2119999999999997,0.004,0,10.379000000000001,2.815,0,0,2,3,3.585,2.764,1,8.318999999999999,0,0,2
4.334,3.1387,0,0,0,0,0,26.3,2,2,0,0.0,2.7460000000000004,1.557,8.943999999999999,2,0.998,1.153,0,0,0,1.099,0,0,0,0,1.97,0.135,0,0.0,2.195,0,0,0,1,3.114,2.548,0,7.098,0,0,2
4.2139999999999995,3.5181,1,0,0,0,0,27.3,1,2,0,-0.738,2.9530000000000003,1.459,8.755,1,1.057,1.146,0,0,0,1.1740000000000002,0,0,1,0,1.902,-0.263,0,9.587,2.052,0,0,0,0,3.815,3.2960000000000003,0,8.172,0,1,2
4.77,3.1187,0,0,1,0,2,41.2,0,2,2,-0.9309999999999999,3.2489999999999997,1.185,9.882,4,1.024,1.127,0,0,0,1.219,1,0,0,0,2.2359999999999998,0.015,0,10.270999999999999,1.74,0,1,2,3,3.707,3.0,1,8.288,0,0,2
3.966,2.9244,0,0,2,0,0,30.8,2,0,2,0.0,3.545,3.1460000000000004,9.522,0,0.9640000000000001,1.145,0,0,0,1.194,0,0,0,0,1.97,0.0,0,0.0,6.909,0,0,2,1,3.005,1.618,1,7.749,0,0,2
4.651,2.6738,0,0,2,0,1,41.7,1,2,3,-0.396,3.4819999999999998,1.911,9.988999999999999,3,1.0070000000000001,1.125,0,0,0,1.256,1,0,0,0,2.202,-0.002,0,21.674,3.267,0,1,3,1,3.611,2.6919999999999997,1,8.461,0,0,2
