tenure,streaming_quality,prime_video,contract,payment_method,product_name,platform,financial_status,service_latency,dropped_frames,volume,duration,churn_probability,account_number,service_latency_category,dropped_frames_category,volume_category,duration_category,tenure_category,account_segment,equipment
67,480p,yes,two_year,credit_card,gounlimited,5G_connectivity,late,537,5638,10025,33,0.02,C089810425,high,high,high,high,long_term,millennials,pixel3
69,720p,yes,two_year,credit_card,beyondunlimited,5G_platform,regular,236,3516,13176,17,0.02,C032730264,medium,medium,high,low,long_term,millennials,pixel3
67,480p,no,two_year,bank_transfer,gounlimited,5G_connectivity,late,768,6092,4922,20,0.02,C055460440,very_high,high,medium,medium,long_term,young_couples,iphone6
1,480p,no,month,eletronic_check,gounlimited,5G_connectivity,late,745,6840,9938,15,0.76,C002750036,very_high,high,medium,low,new_client,young_couples,samsungs9
72,480p,no,two_year,credit_card,gounlimited,5G_edge_iot,regular,141,104,11360,17,0.02,C089060435,medium,low,high,low,long_term,millennials,pixel3
30,480p,yes,one_year,mailed_check,gounlimited,5G_platform,regular,289,4209,4685,49,0.2,C029590174,medium,medium,medium,very_high,long_term,young_couples,iphone6
12,720p,no,month,bank_transfer,beyondunlimited,5G_edge_iot,debt,130,227,11261,27,0.28,C029230097,medium,low,high,medium,medium_term,millennials,samsungs9
25,720p,yes,month,eletronic_check,beyondunlimited,4G_connectivity,late,839,9499,13076,29,0.5,C030500020,very_high,very_high,high,medium,long_term,millennials,iphone10
24,480p,no,month,mailed_check,gounlimited,5G_edge_iot,regular,106,1378,1916,17,0.0,C088400454,medium,low,low,low,long_term,seniors,iphone10
67,480p,no,two_year,credit_card,gounlimited,5G_platform,debt,309,4062,17721,26,0.0,C022300508,medium,medium,very_high,medium,long_term,family_and_kids,samsungs9
63,720p,yes,two_year,bank_transfer,beyondunlimited,4G_connectivity,debt,879,8728,14367,20,0.0,C056440276,very_high,very_high,high,medium,long_term,millennials,iphone10
72,1080p,yes,two_year,bank_transfer,beyondunlimited_plus,5G_connectivity,regular,651,6682,11874,42,0.0,C038460301,high,high,high,high,long_term,millennials,pixel3
23,480p,no,month,eletronic_check,gounlimited,5G_connectivity,regular,751,6299,11166,48,0.45,C083450084,very_high,high,high,very_high,medium_term,millennials,samsungs9
17,1080p,yes,month,eletronic_check,beyondunlimited_plus,4G_connectivity,late,818,8961,3992,16,0.5,C025590008,very_high,very_high,low,low,medium_term,seniors,pixel3
45,480p,no,two_year,credit_card,gounlimited,4G_connectivity,late,839,8185,3213,40,0.0,C096930513,very_high,very_high,low,high,long_term,seniors,iphone6
15,720p,yes,month,eletronic_check,aboveunlimited,4G_connectivity,late,902,8936,7782,24,0.5,C075030112,very_high,very_high,medium,medium,medium_term,young_couples,iphone10
9,720p,yes,month,eletronic_check,aboveunlimited,5G_connectivity,regular,529,6182,4838,22,0.69,C024140064,high,high,medium,medium,medium_term,young_couples,pixel3
25,720p,yes,month,bank_transfer,beyondunlimited,4G_connectivity,regular,992,9084,14958,17,0.27,C018020148,very_high,very_high,high,low,long_term,millennials,iphone10
28,1080p,no,one_year,bank_transfer,beyondunlimited_plus,4G_connectivity,late,850,9519,2901,26,0.04,C038230245,very_high,very_high,low,medium,long_term,seniors,iphone10
